,contrast,coefficient,p_val,cell_type,score_type,adjusted_p_val
56,age_group[T.old],-0.003703656489437839,0.5137762624938671,Neuronal,p16_21_score,0.7260198004182552
57,disease_binary[T.Y],-0.01266458421105833,0.017005130731097443,Neuronal,p16_21_score,0.16580002462820007
58,age_group[T.old],0.0013621891565236662,0.667872250435595,Neuronal,reactome_score,0.8372097033295238
59,disease_binary[T.Y],-0.001981296150435734,0.5027988200210222,Neuronal,reactome_score,0.7260198004182552
60,age_group[T.old],0.0009279558323853499,0.6586273540994934,Pericyte,SenMayo_score,0.8372097033295238
61,disease_binary[T.Y],-0.0038700421971887794,0.05040799053720591,Pericyte,SenMayo_score,0.24573895386887884
62,age_group[T.old],0.00659332932027571,0.03741224383526309,Pericyte,p16_21_score,0.23672179123639583
63,disease_binary[T.Y],-0.006239667071489402,0.03590451458441843,Pericyte,p16_21_score,0.23672179123639583
64,age_group[T.old],0.00035636233562189295,0.8948193275167168,Pericyte,reactome_score,0.9397346249159848
65,disease_binary[T.Y],-0.0034696890987701225,0.17100464873399135,Pericyte,reactome_score,0.41324256088043654
66,age_group[T.old],-0.002157053027856414,0.7081606748620484,Endocardial,SenMayo_score,0.849792809834458
67,disease_binary[T.Y],0.013978937938361415,0.00778903794216535,Endocardial,SenMayo_score,0.10125749324814953
68,age_group[T.old],0.013719424144728452,0.34687241765619925,Endocardial,p16_21_score,0.601245523937412
69,disease_binary[T.Y],0.0015982447087204924,0.9035909854961393,Endocardial,p16_21_score,0.9397346249159848
70,age_group[T.old],0.0031388702335807253,0.5450118612004329,Endocardial,reactome_score,0.7329469857523062
71,disease_binary[T.Y],-0.007332185738094334,0.11916170738943165,Endocardial,reactome_score,0.3442449324583581
72,age_group[T.old],-0.002194455538433622,0.3954921777734499,Myeloid,SenMayo_score,0.6214163723353375
73,disease_binary[T.Y],0.0036840464063582212,0.12915733713384353,Myeloid,SenMayo_score,0.3473886998772343
74,age_group[T.old],-0.00163274554835118,0.7606707782864734,Myeloid,p16_21_score,0.8855570254678348
75,disease_binary[T.Y],0.008067234299333662,0.10966366191995021,Myeloid,p16_21_score,0.337542248790135
76,age_group[T.old],-0.00460899787371971,0.08672900331852379,Myeloid,reactome_score,0.32213629804023125
77,disease_binary[T.Y],-0.009237558853627623,0.000290065359382185,Myeloid,reactome_score,0.007541699343936809
